parameter                           parameter.p1
//BCC

First_Data_file                             BasicData/BCC.md3
Data_file                                   Data/BCC.md3
Et_file                                     Data/BCC.Et.md3

//***************************************************************************

//FCC

//First_Data_file                           BasicData/FCC.md3
//Data_file                                 Data/FCC.md3
//Et_file                                   Data/FCC.Et.md3

//***************************************************************************

//Diamond

//First_Data_file                           BasicData/Diamond.md3
//Data_file                                 Data/Diamond.md3
//Et_file                                   Data/Diamond.Et.md3
